Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights: 100%|██████████| 516/516 [00:00<00:00, 5743.08it/s]
BT pool size (dialect sentences x fanout): 8840
  by region: Counter({'southern': 5812, 'northern': 3028})
BT-sampling:  76%|███████▌  | 105/139 [01:59<00:42,  1.26s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  76%|███████▋  | 106/139 [02:00<00:39,  1.20s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  77%|███████▋  | 107/139 [02:01<00:40,  1.26s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  78%|███████▊  | 108/139 [02:02<00:36,  1.17s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  78%|███████▊  | 109/139 [02:03<00:35,  1.17s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  79%|███████▉  | 110/139 [02:05<00:34,  1.19s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  80%|███████▉  | 111/139 [02:06<00:32,  1.17s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  81%|████████  | 112/139 [02:07<00:33,  1.24s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  81%|████████▏ | 113/139 [02:08<00:33,  1.27s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  82%|████████▏ | 114/139 [02:10<00:31,  1.28s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  83%|████████▎ | 115/139 [02:11<00:31,  1.31s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  83%|████████▎ | 116/139 [02:12<00:29,  1.27s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  84%|████████▍ | 117/139 [02:13<00:27,  1.25s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  85%|████████▍ | 118/139 [02:14<00:24,  1.17s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  86%|████████▌ | 119/139 [02:15<00:21,  1.08s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  86%|████████▋ | 120/139 [02:16<00:19,  1.03s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  87%|████████▋ | 121/139 [02:17<00:17,  1.00it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  88%|████████▊ | 122/139 [02:18<00:18,  1.07s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  88%|████████▊ | 123/139 [02:19<00:16,  1.04s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  89%|████████▉ | 124/139 [02:21<00:19,  1.31s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  90%|████████▉ | 125/139 [02:22<00:17,  1.25s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  91%|█████████ | 126/139 [02:23<00:15,  1.21s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  91%|█████████▏| 127/139 [02:25<00:13,  1.16s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  92%|█████████▏| 128/139 [02:26<00:13,  1.27s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  93%|█████████▎| 129/139 [02:27<00:12,  1.21s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  94%|█████████▎| 130/139 [02:28<00:10,  1.18s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  94%|█████████▍| 131/139 [02:30<00:09,  1.23s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  95%|█████████▍| 132/139 [02:31<00:08,  1.19s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  96%|█████████▌| 133/139 [02:32<00:07,  1.19s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  96%|█████████▋| 134/139 [02:33<00:05,  1.12s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  97%|█████████▋| 135/139 [02:34<00:04,  1.11s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  98%|█████████▊| 136/139 [02:35<00:03,  1.03s/it]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  99%|█████████▊| 137/139 [02:36<00:01,  1.05it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling:  99%|█████████▉| 138/139 [02:36<00:00,  1.06it/s]Both `max_new_tokens` (=128) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
BT-sampling: 100%|██████████| 139/139 [02:37<00:00,  1.32it/s]BT-sampling: 100%|██████████| 139/139 [02:37<00:00,  1.13s/it]
Kept (by region): {'southern': 5752, 'northern': 2926}  total=8678
Dropped: {'nochange': 155, 'lenratio': 7}
Saved -> data/augmented/bt_round1.jsonl
